@startuml
scale 3840*2160
[core] --> [tet-grid-manager]
[tet-grid-manager] --> [tet-physics-manager]
[tet-physics-manager] --> [tet-physics-debugger]
[tet-grid-manager] --> [tet-graphics-context]
[tet-grid-manager] --> [tet-element-domain]
[tet-grid-manager] --> [tet-grid-domain]
[tet-grid-manager] --> [tet-element-to-positionned-sprite]
[tet-element-to-positionned-sprite] --> [tet-element-domain]
[tet-element-to-positionned-sprite] --> [tet-shape-debugger]
[tet-shape-debugger] --> [tet-physics-debugger]
[core] --> [tet-physics-manager]
[core] --> [tet-graphics-context]
[core] --> [tet-reward-detection]
[tet-reward-detection] --> [tet-grid-manager]
[tet-reward-detection] --> [tet-element-spawn]
[tet-element-spawn] --> [tet-grid-manager]
[tet-element-spawn] --> [tet-element-domain]
[tet-element-spawn] --> [tet-element-generator]
[tet-element-generator] --> [tet-element-domain]
[tet-element-generator] --> [tet-graphics-generation]
[tet-element-generator] --> [tet-physics-generation]
[tet-physics-generation] --> [tet-physics-manager]
[tet-physics-generation] --> [tet-physics-contacts-generation]
[tet-physics-contacts-generation] --> [tet-element-domain]
[tet-physics-contacts-generation] --> [tet-physics-manager]
[tet-physics-contacts-generation] --> [tet-grid-manager]
[tet-physics-contacts-generation] --> [tet-element-player-manager]
[tet-element-player-manager] --> [tet-grid-manager]
[tet-element-player-manager] --> [tet-element-domain]
[tet-element-player-manager] --> [tet-graphics-context]
[tet-element-generator] --> [tet-grid-domain]
[tet-element-generator] --> [tet-shape-debugger]
[tet-element-spawn] --> [tet-element-player-manager]
[core] --> [tet-grid-initializer]
[tet-grid-initializer] --> [tet-grid-manager]
[tet-grid-initializer] --> [tet-element-generator]
[tet-grid-initializer] --> [tet-grid-domain]
[core] --> [tet-element-player-manager]
[core] --> [tet-shape-debugger]
@enduml
